Unit,Price,Country
Gram 24K,¥363.87  CNY,China
Gram 23K,¥348.71  CNY,China
Gram 22K,¥333.55  CNY,China
Gram 21K,¥318.39  CNY,China
Gram 18K,¥272.90  CNY,China
Gram 16K,¥242.58  CNY,China
Gram 14K,¥212.26  CNY,China
Gram 12K,¥181.94  CNY,China
Gram 10K,¥151.61  CNY,China
Gram 9K,¥136.45  CNY,China
Gram 8K,¥121.29  CNY,China
Gram 6K,¥90.97  CNY,China
Gram 24K,€48.009  EUR,Europe
Gram 23K,€46.008  EUR,Europe
Gram 22K,€44.008  EUR,Europe
Gram 21K,€42.008  EUR,Europe
Gram 18K,€36.006  EUR,Europe
Gram 16K,€32.006  EUR,Europe
Gram 14K,€28.005  EUR,Europe
Gram 12K,€24.004  EUR,Europe
Gram 10K,€20.004  EUR,Europe
Gram 9K,€18.003  EUR,Europe
Gram 8K,€16.003  EUR,Europe
Gram 6K,€12.002  EUR,Europe
Gram 24K,300.23  BRL,Brazil
Gram 23K,287.72  BRL,Brazil
Gram 22K,275.21  BRL,Brazil
Gram 21K,262.70  BRL,Brazil
Gram 18K,225.17  BRL,Brazil
Gram 16K,200.15  BRL,Brazil
Gram 14K,175.13  BRL,Brazil
Gram 12K,150.11  BRL,Brazil
Gram 10K,125.09  BRL,Brazil
Gram 9K,112.58  BRL,Brazil
Gram 8K,100.08  BRL,Brazil
Gram 6K,75.06  BRL,Brazil
Gram 24K,€48.009  EUR,Belgium
Gram 23K,€46.008  EUR,Belgium
Gram 22K,€44.008  EUR,Belgium
Gram 21K,€42.008  EUR,Belgium
Gram 18K,€36.006  EUR,Belgium
Gram 16K,€32.006  EUR,Belgium
Gram 14K,€28.005  EUR,Belgium
Gram 12K,€24.004  EUR,Belgium
Gram 10K,€20.004  EUR,Belgium
Gram 9K,€18.003  EUR,Belgium
Gram 8K,€16.003  EUR,Belgium
Gram 6K,€12.002  EUR,Belgium
Gram 24K,"¥6,230.6  JPY",Japan
Gram 23K,"¥5,971.0  JPY",Japan
Gram 22K,"¥5,711.4  JPY",Japan
Gram 21K,"¥5,451.8  JPY",Japan
Gram 18K,"¥4,673.0  JPY",Japan
Gram 16K,"¥4,153.8  JPY",Japan
Gram 14K,"¥3,634.5  JPY",Japan
Gram 12K,"¥3,115.3  JPY",Japan
Gram 10K,"¥2,596.1  JPY",Japan
Gram 9K,"¥2,336.5  JPY",Japan
Gram 8K,"¥2,076.9  JPY",Japan
Gram 6K,"¥1,557.7  JPY",Japan
Gram 24K,"4,088.4  RUB",Russia
Gram 23K,"3,918.1  RUB",Russia
Gram 22K,"3,747.7  RUB",Russia
Gram 21K,"3,577.4  RUB",Russia
Gram 18K,"3,066.3  RUB",Russia
Gram 16K,"2,725.6  RUB",Russia
Gram 14K,"2,384.9  RUB",Russia
Gram 12K,"2,044.2  RUB",Russia
Gram 10K,"1,703.5  RUB",Russia
Gram 9K,"1,533.2  RUB",Russia
Gram 8K,"1,362.8  RUB",Russia
Gram 6K,"1,022.1  RUB",Russia
Gram 24K,"₦23,155  NGN",Nigeria
Gram 23K,"₦22,190  NGN",Nigeria
Gram 22K,"₦21,225  NGN",Nigeria
Gram 21K,"₦20,260  NGN",Nigeria
Gram 18K,"₦17,366  NGN",Nigeria
Gram 16K,"₦15,436  NGN",Nigeria
Gram 14K,"₦13,507  NGN",Nigeria
Gram 12K,"₦11,577  NGN",Nigeria
Gram 10K,"₦9,648  NGN",Nigeria
Gram 9K,"₦8,683  NGN",Nigeria
Gram 8K,"₦7,718  NGN",Nigeria
Gram 6K,"₦5,789  NGN",Nigeria
Gram 24K,"1,128.5  MXN",Mexico
Gram 23K,"1,081.4  MXN",Mexico
Gram 22K,"1,034.4  MXN",Mexico
Gram 21K,987.4  MXN,Mexico
Gram 18K,846.3  MXN,Mexico
Gram 16K,752.3  MXN,Mexico
Gram 14K,658.3  MXN,Mexico
Gram 12K,564.2  MXN,Mexico
Gram 10K,470.2  MXN,Mexico
Gram 9K,423.2  MXN,Mexico
Gram 8K,376.2  MXN,Mexico
Gram 6K,282.1  MXN,Mexico
Gram 24K,"803,721  IDR",Indonesia
Gram 23K,"770,233  IDR",Indonesia
Gram 22K,"736,744  IDR",Indonesia
Gram 21K,"703,256  IDR",Indonesia
Gram 18K,"602,791  IDR",Indonesia
Gram 16K,"535,814  IDR",Indonesia
Gram 14K,"468,837  IDR",Indonesia
Gram 12K,"401,861  IDR",Indonesia
Gram 10K,"334,884  IDR",Indonesia
Gram 9K,"301,395  IDR",Indonesia
Gram 8K,"267,907  IDR",Indonesia
Gram 6K,"200,930  IDR",Indonesia
Gram 24K,"1,282,327  VND",Vietnam
Gram 23K,"1,228,897  VND",Vietnam
Gram 22K,"1,175,466  VND",Vietnam
Gram 21K,"1,122,036  VND",Vietnam
Gram 18K,"961,745  VND",Vietnam
Gram 16K,"854,885  VND",Vietnam
Gram 14K,"748,024  VND",Vietnam
Gram 12K,"641,164  VND",Vietnam
Gram 10K,"534,303  VND",Vietnam
Gram 9K,"480,873  VND",Vietnam
Gram 8K,"427,442  VND",Vietnam
Gram 6K,"320,582  VND",Vietnam
Gram 24K,"₩66,409  KRW",South Korea
Gram 23K,"₩63,642  KRW",South Korea
Gram 22K,"₩60,875  KRW",South Korea
Gram 21K,"₩58,108  KRW",South Korea
Gram 18K,"₩49,807  KRW",South Korea
Gram 16K,"₩44,273  KRW",South Korea
Gram 14K,"₩38,739  KRW",South Korea
Gram 12K,"₩33,205  KRW",South Korea
Gram 10K,"₩27,671  KRW",South Korea
Gram 9K,"₩24,904  KRW",South Korea
Gram 8K,"₩22,136  KRW",South Korea
Gram 6K,"₩16,602  KRW",South Korea
Gram 24K,500.31  TRY,Turkey
Gram 23K,479.46  TRY,Turkey
Gram 22K,458.61  TRY,Turkey
Gram 21K,437.77  TRY,Turkey
Gram 18K,375.23  TRY,Turkey
Gram 16K,333.54  TRY,Turkey
Gram 14K,291.84  TRY,Turkey
Gram 12K,250.15  TRY,Turkey
Gram 10K,208.46  TRY,Turkey
Gram 9K,187.61  TRY,Turkey
Gram 8K,166.77  TRY,Turkey
Gram 6K,125.08  TRY,Turkey
Gram 24K,"₱2,852.7  PHP",Philippines
Gram 23K,"₱2,733.9  PHP",Philippines
Gram 22K,"₱2,615.0  PHP",Philippines
Gram 21K,"₱2,496.1  PHP",Philippines
Gram 18K,"₱2,139.6  PHP",Philippines
Gram 16K,"₱1,901.8  PHP",Philippines
Gram 14K,"₱1,664.1  PHP",Philippines
Gram 12K,"₱1,426.4  PHP",Philippines
Gram 10K,"₱1,188.6  PHP",Philippines
Gram 9K,"₱1,069.8  PHP",Philippines
Gram 8K,₱950.9  PHP,Philippines
Gram 6K,₱713.2  PHP,Philippines
Gram 24K,"2,374,254  IRR",Iran
Gram 23K,"2,275,327  IRR",Iran
Gram 22K,"2,176,399  IRR",Iran
Gram 21K,"2,077,472  IRR",Iran
Gram 18K,"1,780,690  IRR",Iran
Gram 16K,"1,582,836  IRR",Iran
Gram 14K,"1,384,981  IRR",Iran
Gram 12K,"1,187,127  IRR",Iran
Gram 10K,"989,272  IRR",Iran
Gram 9K,"890,345  IRR",Iran
Gram 8K,"791,418  IRR",Iran
Gram 6K,"593,563  IRR",Iran
Gram 24K,883.51  EGP,Egypt
Gram 23K,846.69  EGP,Egypt
Gram 22K,809.88  EGP,Egypt
Gram 21K,773.07  EGP,Egypt
Gram 18K,662.63  EGP,Egypt
Gram 16K,589.00  EGP,Egypt
Gram 14K,515.38  EGP,Egypt
Gram 12K,441.75  EGP,Egypt
Gram 10K,368.13  EGP,Egypt
Gram 9K,331.32  EGP,Egypt
Gram 8K,294.50  EGP,Egypt
Gram 6K,220.88  EGP,Egypt
Gram 24K,"5,545.0  ARS",Argentina
Gram 23K,"5,314.0  ARS",Argentina
Gram 22K,"5,082.9  ARS",Argentina
Gram 21K,"4,851.9  ARS",Argentina
Gram 18K,"4,158.8  ARS",Argentina
Gram 16K,"3,696.7  ARS",Argentina
Gram 14K,"3,234.6  ARS",Argentina
Gram 12K,"2,772.5  ARS",Argentina
Gram 10K,"2,310.4  ARS",Argentina
Gram 9K,"2,079.4  ARS",Argentina
Gram 8K,"1,848.3  ARS",Argentina
Gram 6K,"1,386.3  ARS",Argentina
Gram 24K,841.49  ZAR,South Africa
Gram 23K,806.43  ZAR,South Africa
Gram 22K,771.37  ZAR,South Africa
Gram 21K,736.31  ZAR,South Africa
Gram 18K,631.12  ZAR,South Africa
Gram 16K,560.99  ZAR,South Africa
Gram 14K,490.87  ZAR,South Africa
Gram 12K,420.75  ZAR,South Africa
Gram 10K,350.62  ZAR,South Africa
Gram 9K,315.56  ZAR,South Africa
Gram 8K,280.50  ZAR,South Africa
Gram 6K,210.37  ZAR,South Africa
Gram 24K,"215,992  COP",Colombia
Gram 23K,"206,992  COP",Colombia
Gram 22K,"197,992  COP",Colombia
Gram 21K,"188,993  COP",Colombia
Gram 18K,"161,994  COP",Colombia
Gram 16K,"143,994  COP",Colombia
Gram 14K,"125,995  COP",Colombia
Gram 12K,"107,996  COP",Colombia
Gram 10K,"89,997  COP",Colombia
Gram 9K,"80,997  COP",Colombia
Gram 8K,"71,997  COP",Colombia
Gram 6K,"53,998  COP",Colombia
Gram 24K,"฿1,880.5  THB",Thailand
Gram 23K,"฿1,802.1  THB",Thailand
Gram 22K,"฿1,723.8  THB",Thailand
Gram 21K,"฿1,645.4  THB",Thailand
Gram 18K,"฿1,410.4  THB",Thailand
Gram 16K,"฿1,253.7  THB",Thailand
Gram 14K,"฿1,097.0  THB",Thailand
Gram 12K,฿940.2  THB,Thailand
Gram 10K,฿783.5  THB,Thailand
Gram 9K,฿705.2  THB,Thailand
Gram 8K,฿626.8  THB,Thailand
Gram 6K,฿470.1  THB,Thailand
Gram 24K,221.06  PLN,Poland
Gram 23K,211.85  PLN,Poland
Gram 22K,202.64  PLN,Poland
Gram 21K,193.43  PLN,Poland
Gram 18K,165.80  PLN,Poland
Gram 16K,147.38  PLN,Poland
Gram 14K,128.95  PLN,Poland
Gram 12K,110.53  PLN,Poland
Gram 10K,92.11  PLN,Poland
Gram 9K,82.90  PLN,Poland
Gram 8K,73.69  PLN,Poland
Gram 6K,55.27  PLN,Poland
Gram 24K,"1,503.9  UAH",Ukraine
Gram 23K,"1,441.2  UAH",Ukraine
Gram 22K,"1,378.6  UAH",Ukraine
Gram 21K,"1,315.9  UAH",Ukraine
Gram 18K,"1,127.9  UAH",Ukraine
Gram 16K,"1,002.6  UAH",Ukraine
Gram 14K,877.3  UAH,Ukraine
Gram 12K,752.0  UAH,Ukraine
Gram 10K,626.6  UAH,Ukraine
Gram 9K,564.0  UAH,Ukraine
Gram 8K,501.3  UAH,Ukraine
Gram 6K,376.0  UAH,Ukraine
Gram 24K,235.68  MYR,Malaysia
Gram 23K,225.86  MYR,Malaysia
Gram 22K,216.04  MYR,Malaysia
Gram 21K,206.22  MYR,Malaysia
Gram 18K,176.76  MYR,Malaysia
Gram 16K,157.12  MYR,Malaysia
Gram 14K,137.48  MYR,Malaysia
Gram 12K,117.84  MYR,Malaysia
Gram 10K,98.20  MYR,Malaysia
Gram 9K,88.38  MYR,Malaysia
Gram 8K,78.56  MYR,Malaysia
Gram 6K,58.92  MYR,Malaysia
Gram 24K,"6,212.1  KES",Kenya
Gram 23K,"5,953.2  KES",Kenya
Gram 22K,"5,694.4  KES",Kenya
Gram 21K,"5,435.5  KES",Kenya
Gram 18K,"4,659.0  KES",Kenya
Gram 16K,"4,141.4  KES",Kenya
Gram 14K,"3,623.7  KES",Kenya
Gram 12K,"3,106.0  KES",Kenya
Gram 10K,"2,588.4  KES",Kenya
Gram 9K,"2,329.5  KES",Kenya
Gram 8K,"2,070.7  KES",Kenya
Gram 6K,"1,553.0  KES",Kenya
Gram 24K,506.02  MAD,Morocco
Gram 23K,484.94  MAD,Morocco
Gram 22K,463.86  MAD,Morocco
Gram 21K,442.77  MAD,Morocco
Gram 18K,379.52  MAD,Morocco
Gram 16K,337.35  MAD,Morocco
Gram 14K,295.18  MAD,Morocco
Gram 12K,253.01  MAD,Morocco
Gram 10K,210.84  MAD,Morocco
Gram 9K,189.76  MAD,Morocco
Gram 8K,168.67  MAD,Morocco
Gram 6K,126.51  MAD,Morocco
Gram 24K,"13,982,054  VEF",Venezuela
Gram 23K,"13,399,468  VEF",Venezuela
Gram 22K,"12,816,883  VEF",Venezuela
Gram 21K,"12,234,297  VEF",Venezuela
Gram 18K,"10,486,540  VEF",Venezuela
Gram 16K,"9,321,369  VEF",Venezuela
Gram 14K,"8,156,198  VEF",Venezuela
Gram 12K,"6,991,027  VEF",Venezuela
Gram 10K,"5,825,856  VEF",Venezuela
Gram 9K,"5,243,270  VEF",Venezuela
Gram 8K,"4,660,685  VEF",Venezuela
Gram 6K,"3,495,513  VEF",Venezuela
Gram 24K,"1,561.0  TWD",Taiwan
Gram 23K,"1,495.9  TWD",Taiwan
Gram 22K,"1,430.9  TWD",Taiwan
Gram 21K,"1,365.8  TWD",Taiwan
Gram 18K,"1,170.7  TWD",Taiwan
Gram 16K,"1,040.6  TWD",Taiwan
Gram 14K,910.6  TWD,Taiwan
Gram 12K,780.5  TWD,Taiwan
Gram 10K,650.4  TWD,Taiwan
Gram 9K,585.4  TWD,Taiwan
Gram 8K,520.3  TWD,Taiwan
Gram 6K,390.2  TWD,Taiwan
Gram 24K,"7,702.0  DZD",Algeria
Gram 23K,"7,381.1  DZD",Algeria
Gram 22K,"7,060.2  DZD",Algeria
Gram 21K,"6,739.3  DZD",Algeria
Gram 18K,"5,776.5  DZD",Algeria
Gram 16K,"5,134.7  DZD",Algeria
Gram 14K,"4,492.8  DZD",Algeria
Gram 12K,"3,851.0  DZD",Algeria
Gram 10K,"3,209.2  DZD",Algeria
Gram 9K,"2,888.3  DZD",Algeria
Gram 8K,"2,567.3  DZD",Algeria
Gram 6K,"1,925.5  DZD",Algeria
Gram 24K,"23,944  KZT",Kazakhstan
Gram 23K,"22,947  KZT",Kazakhstan
Gram 22K,"21,949  KZT",Kazakhstan
Gram 21K,"20,951  KZT",Kazakhstan
Gram 18K,"17,958  KZT",Kazakhstan
Gram 16K,"15,963  KZT",Kazakhstan
Gram 14K,"13,968  KZT",Kazakhstan
Gram 12K,"11,972  KZT",Kazakhstan
Gram 10K,"9,977  KZT",Kazakhstan
Gram 9K,"8,979  KZT",Kazakhstan
Gram 8K,"7,981  KZT",Kazakhstan
Gram 6K,"5,986  KZT",Kazakhstan
Gram 24K,231.15  PEN,Peru
Gram 23K,221.52  PEN,Peru
Gram 22K,211.89  PEN,Peru
Gram 21K,202.26  PEN,Peru
Gram 18K,173.36  PEN,Peru
Gram 16K,154.10  PEN,Peru
Gram 14K,134.84  PEN,Peru
Gram 12K,115.58  PEN,Peru
Gram 10K,96.31  PEN,Peru
Gram 9K,86.68  PEN,Peru
Gram 8K,77.05  PEN,Peru
Gram 6K,57.79  PEN,Peru
Gram 24K,"600,667  UZS",Uzbekistan
Gram 23K,"575,640  UZS",Uzbekistan
Gram 22K,"550,612  UZS",Uzbekistan
Gram 21K,"525,584  UZS",Uzbekistan
Gram 18K,"450,501  UZS",Uzbekistan
Gram 16K,"400,445  UZS",Uzbekistan
Gram 14K,"350,389  UZS",Uzbekistan
Gram 12K,"300,334  UZS",Uzbekistan
Gram 10K,"250,278  UZS",Uzbekistan
Gram 9K,"225,250  UZS",Uzbekistan
Gram 8K,"200,222  UZS",Uzbekistan
Gram 6K,"150,167  UZS",Uzbekistan
Gram 24K,"104,753  MMK",Myanmar
Gram 23K,"100,388  MMK",Myanmar
Gram 22K,"96,023  MMK",Myanmar
Gram 21K,"91,659  MMK",Myanmar
Gram 18K,"78,565  MMK",Myanmar
Gram 16K,"69,835  MMK",Myanmar
Gram 14K,"61,106  MMK",Myanmar
Gram 12K,"52,376  MMK",Myanmar
Gram 10K,"43,647  MMK",Myanmar
Gram 9K,"39,282  MMK",Myanmar
Gram 8K,"34,918  MMK",Myanmar
Gram 6K,"26,188  MMK",Myanmar
Gram 24K,"44,611  CLP",Chile
Gram 23K,"42,753  CLP",Chile
Gram 22K,"40,894  CLP",Chile
Gram 21K,"39,035  CLP",Chile
Gram 18K,"33,459  CLP",Chile
Gram 16K,"29,741  CLP",Chile
Gram 14K,"26,023  CLP",Chile
Gram 12K,"22,306  CLP",Chile
Gram 10K,"18,588  CLP",Chile
Gram 9K,"16,729  CLP",Chile
Gram 8K,"14,870  CLP",Chile
Gram 6K,"11,153  CLP",Chile
Gram 24K,"2,596.8  ETB",Ethiopia
Gram 23K,"2,488.6  ETB",Ethiopia
Gram 22K,"2,380.4  ETB",Ethiopia
Gram 21K,"2,272.2  ETB",Ethiopia
Gram 18K,"1,947.6  ETB",Ethiopia
Gram 16K,"1,731.2  ETB",Ethiopia
Gram 14K,"1,514.8  ETB",Ethiopia
Gram 12K,"1,298.4  ETB",Ethiopia
Gram 10K,"1,082.0  ETB",Ethiopia
Gram 9K,973.8  ETB,Ethiopia
Gram 8K,865.6  ETB,Ethiopia
Gram 6K,649.2  ETB,Ethiopia
Gram 24K,237.65  RON,Romania
Gram 23K,227.75  RON,Romania
Gram 22K,217.85  RON,Romania
Gram 21K,207.94  RON,Romania
Gram 18K,178.24  RON,Romania
Gram 16K,158.43  RON,Romania
Gram 14K,138.63  RON,Romania
Gram 12K,118.83  RON,Romania
Gram 10K,99.02  RON,Romania
Gram 9K,89.12  RON,Romania
Gram 8K,79.22  RON,Romania
Gram 6K,59.41  RON,Romania
Gram 24K,"24,786  SDG",Sudan
Gram 23K,"23,754  SDG",Sudan
Gram 22K,"22,721  SDG",Sudan
Gram 21K,"21,688  SDG",Sudan
Gram 18K,"18,590  SDG",Sudan
Gram 16K,"16,524  SDG",Sudan
Gram 14K,"14,459  SDG",Sudan
Gram 12K,"12,393  SDG",Sudan
Gram 10K,"10,328  SDG",Sudan
Gram 9K,"9,295  SDG",Sudan
Gram 8K,"8,262  SDG",Sudan
Gram 6K,"6,197  SDG",Sudan
Gram 24K,486.77  SEK,Sweden
Gram 23K,466.48  SEK,Sweden
Gram 22K,446.20  SEK,Sweden
Gram 21K,425.92  SEK,Sweden
Gram 18K,365.07  SEK,Sweden
Gram 16K,324.51  SEK,Sweden
Gram 14K,283.95  SEK,Sweden
Gram 12K,243.38  SEK,Sweden
Gram 10K,202.82  SEK,Sweden
Gram 9K,182.54  SEK,Sweden
Gram 8K,162.26  SEK,Sweden
Gram 6K,121.69  SEK,Sweden
Gram 24K,95.702  AZN,Azerbaijan
Gram 23K,91.714  AZN,Azerbaijan
Gram 22K,87.727  AZN,Azerbaijan
Gram 21K,83.739  AZN,Azerbaijan
Gram 18K,71.776  AZN,Azerbaijan
Gram 16K,63.801  AZN,Azerbaijan
Gram 14K,55.826  AZN,Azerbaijan
Gram 12K,47.851  AZN,Azerbaijan
Gram 10K,39.876  AZN,Azerbaijan
Gram 9K,35.888  AZN,Azerbaijan
Gram 8K,31.901  AZN,Azerbaijan
Gram 6K,23.925  AZN,Azerbaijan
Gram 24K,"198,600  UGX",Uganda
Gram 23K,"190,325  UGX",Uganda
Gram 22K,"182,050  UGX",Uganda
Gram 21K,"173,775  UGX",Uganda
Gram 18K,"148,950  UGX",Uganda
Gram 16K,"132,400  UGX",Uganda
Gram 14K,"115,850  UGX",Uganda
Gram 12K,"99,300  UGX",Uganda
Gram 10K,"82,750  UGX",Uganda
Gram 9K,"74,475  UGX",Uganda
Gram 8K,"66,200  UGX",Uganda
Gram 6K,"49,650  UGX",Uganda
Gram 24K,52.006  CHF,Switzerland
Gram 23K,49.839  CHF,Switzerland
Gram 22K,47.672  CHF,Switzerland
Gram 21K,45.505  CHF,Switzerland
Gram 18K,39.004  CHF,Switzerland
Gram 16K,34.671  CHF,Switzerland
Gram 14K,30.337  CHF,Switzerland
Gram 12K,26.003  CHF,Switzerland
Gram 10K,21.669  CHF,Switzerland
Gram 9K,19.502  CHF,Switzerland
Gram 8K,17.335  CHF,Switzerland
Gram 6K,13.001  CHF,Switzerland
Gram 24K,"17,135  HUF",Hungary
Gram 23K,"16,421  HUF",Hungary
Gram 22K,"15,707  HUF",Hungary
Gram 21K,"14,993  HUF",Hungary
Gram 18K,"12,851  HUF",Hungary
Gram 16K,"11,423  HUF",Hungary
Gram 14K,"9,995  HUF",Hungary
Gram 12K,"8,567  HUF",Hungary
Gram 10K,"7,139  HUF",Hungary
Gram 9K,"6,425  HUF",Hungary
Gram 8K,"5,712  HUF",Hungary
Gram 6K,"4,284  HUF",Hungary
Gram 24K,"14,118  YER",Yemen
Gram 23K,"13,530  YER",Yemen
Gram 22K,"12,941  YER",Yemen
Gram 21K,"12,353  YER",Yemen
Gram 18K,"10,588  YER",Yemen
Gram 16K,"9,412  YER",Yemen
Gram 14K,"8,235  YER",Yemen
Gram 12K,"7,059  YER",Yemen
Gram 10K,"5,882  YER",Yemen
Gram 9K,"5,294  YER",Yemen
Gram 8K,"4,706  YER",Yemen
Gram 6K,"3,529  YER",Yemen
Gram 24K,339.86  GHS,Ghana
Gram 23K,325.70  GHS,Ghana
Gram 22K,311.54  GHS,Ghana
Gram 21K,297.38  GHS,Ghana
Gram 18K,254.90  GHS,Ghana
Gram 16K,226.57  GHS,Ghana
Gram 14K,198.25  GHS,Ghana
Gram 12K,169.93  GHS,Ghana
Gram 10K,141.61  GHS,Ghana
Gram 9K,127.45  GHS,Ghana
Gram 8K,113.29  GHS,Ghana
Gram 6K,84.97  GHS,Ghana
Gram 24K,"82,124  IQD",Iraq
Gram 23K,"78,702  IQD",Iraq
Gram 22K,"75,280  IQD",Iraq
Gram 21K,"71,859  IQD",Iraq
Gram 18K,"61,593  IQD",Iraq
Gram 16K,"54,749  IQD",Iraq
Gram 14K,"47,906  IQD",Iraq
Gram 12K,"41,062  IQD",Iraq
Gram 10K,"34,218  IQD",Iraq
Gram 9K,"30,797  IQD",Iraq
Gram 8K,"27,375  IQD",Iraq
Gram 6K,"20,531  IQD",Iraq
Gram 24K,438.09  HKD,Hong Kong
Gram 23K,419.84  HKD,Hong Kong
Gram 22K,401.58  HKD,Hong Kong
Gram 21K,383.33  HKD,Hong Kong
Gram 18K,328.57  HKD,Hong Kong
Gram 16K,292.06  HKD,Hong Kong
Gram 14K,255.55  HKD,Hong Kong
Gram 12K,219.05  HKD,Hong Kong
Gram 10K,182.54  HKD,Hong Kong
Gram 9K,164.28  HKD,Hong Kong
Gram 8K,146.03  HKD,Hong Kong
Gram 6K,109.52  HKD,Hong Kong
Gram 24K,"1,126,498  BYR",Belarus
Gram 23K,"1,079,560  BYR",Belarus
Gram 22K,"1,032,623  BYR",Belarus
Gram 21K,"985,685  BYR",Belarus
Gram 18K,"844,873  BYR",Belarus
Gram 16K,"750,998  BYR",Belarus
Gram 14K,"657,124  BYR",Belarus
Gram 12K,"563,249  BYR",Belarus
Gram 10K,"469,374  BYR",Belarus
Gram 9K,"422,437  BYR",Belarus
Gram 8K,"375,499  BYR",Belarus
Gram 6K,"281,624  BYR",Belarus
Gram 24K,"5,637.3  RSD",Serbia
Gram 23K,"5,402.4  RSD",Serbia
Gram 22K,"5,167.5  RSD",Serbia
Gram 21K,"4,932.6  RSD",Serbia
Gram 18K,"4,228.0  RSD",Serbia
Gram 16K,"3,758.2  RSD",Serbia
Gram 14K,"3,288.4  RSD",Serbia
Gram 12K,"2,818.6  RSD",Serbia
Gram 10K,"2,348.9  RSD",Serbia
Gram 9K,"2,114.0  RSD",Serbia
Gram 8K,"1,879.1  RSD",Serbia
Gram 6K,"1,409.3  RSD",Serbia
Gram 24K,"70,757  SYP",Syria
Gram 23K,"67,809  SYP",Syria
Gram 22K,"64,860  SYP",Syria
Gram 21K,"61,912  SYP",Syria
Gram 18K,"53,068  SYP",Syria
Gram 16K,"47,171  SYP",Syria
Gram 14K,"41,275  SYP",Syria
Gram 12K,"35,378  SYP",Syria
Gram 10K,"29,482  SYP",Syria
Gram 9K,"26,534  SYP",Syria
Gram 8K,"23,586  SYP",Syria
Gram 6K,"17,689  SYP",Syria
Gram 24K,"3,175.2  DOP",Dominican Republic
Gram 23K,"3,042.9  DOP",Dominican Republic
Gram 22K,"2,910.6  DOP",Dominican Republic
Gram 21K,"2,778.3  DOP",Dominican Republic
Gram 18K,"2,381.4  DOP",Dominican Republic
Gram 16K,"2,116.8  DOP",Dominican Republic
Gram 14K,"1,852.2  DOP",Dominican Republic
Gram 12K,"1,587.6  DOP",Dominican Republic
Gram 10K,"1,323.0  DOP",Dominican Republic
Gram 9K,"1,190.7  DOP",Dominican Republic
Gram 8K,"1,058.4  DOP",Dominican Republic
Gram 6K,793.8  DOP,Dominican Republic
Gram 24K,357.07  DKK,Denmark
Gram 23K,342.20  DKK,Denmark
Gram 22K,327.32  DKK,Denmark
Gram 21K,312.44  DKK,Denmark
