Unit,Price,Country
Gram 22K,413.59  MOP,Macau
Gram 21K,394.79  MOP,Macau
Gram 18K,338.39  MOP,Macau
Gram 16K,300.79  MOP,Macau
Gram 14K,263.19  MOP,Macau
Gram 12K,225.59  MOP,Macau
Gram 10K,187.99  MOP,Macau
Gram 9K,169.19  MOP,Macau
Gram 8K,150.39  MOP,Macau
Gram 6K,112.80  MOP,Macau
Gram 24K,117.74  FJD,Fiji
Gram 23K,112.84  FJD,Fiji
Gram 22K,107.93  FJD,Fiji
Gram 21K,103.02  FJD,Fiji
Gram 18K,88.31  FJD,Fiji
Gram 16K,78.49  FJD,Fiji
Gram 14K,68.68  FJD,Fiji
Gram 12K,58.87  FJD,Fiji
Gram 10K,49.06  FJD,Fiji
Gram 9K,44.15  FJD,Fiji
Gram 8K,39.25  FJD,Fiji
Gram 6K,29.44  FJD,Fiji
Gram 24K,827.71  SZL,Swaziland
Gram 23K,793.22  SZL,Swaziland
Gram 22K,758.74  SZL,Swaziland
Gram 21K,724.25  SZL,Swaziland
Gram 18K,620.78  SZL,Swaziland
Gram 16K,551.81  SZL,Swaziland
Gram 14K,482.83  SZL,Swaziland
Gram 12K,413.86  SZL,Swaziland
Gram 10K,344.88  SZL,Swaziland
Gram 9K,310.39  SZL,Swaziland
Gram 8K,275.90  SZL,Swaziland
Gram 6K,206.93  SZL,Swaziland
Gram 24K,827.71  LSL,Lesotho
Gram 23K,793.22  LSL,Lesotho
Gram 22K,758.74  LSL,Lesotho
Gram 21K,724.25  LSL,Lesotho
Gram 18K,620.78  LSL,Lesotho
Gram 16K,551.81  LSL,Lesotho
Gram 14K,482.83  LSL,Lesotho
Gram 12K,413.86  LSL,Lesotho
Gram 10K,344.88  LSL,Lesotho
Gram 9K,310.39  LSL,Lesotho
Gram 8K,275.90  LSL,Lesotho
Gram 6K,206.93  LSL,Lesotho
Gram 24K,"7,225.5  ISK",Iceland
Gram 23K,"6,924.4  ISK",Iceland
Gram 22K,"6,623.3  ISK",Iceland
Gram 21K,"6,322.3  ISK",Iceland
Gram 18K,"5,419.1  ISK",Iceland
Gram 16K,"4,817.0  ISK",Iceland
Gram 14K,"4,214.8  ISK",Iceland
Gram 12K,"3,612.7  ISK",Iceland
Gram 10K,"3,010.6  ISK",Iceland
Gram 9K,"2,709.5  ISK",Iceland
Gram 8K,"2,408.5  ISK",Iceland
Gram 6K,"1,806.4  ISK",Iceland
Gram 24K,"4,146.9  BTN",Bhutan
Gram 23K,"3,974.1  BTN",Bhutan
Gram 22K,"3,801.3  BTN",Bhutan
Gram 21K,"3,628.5  BTN",Bhutan
Gram 18K,"3,110.2  BTN",Bhutan
Gram 16K,"2,764.6  BTN",Bhutan
Gram 14K,"2,419.0  BTN",Bhutan
Gram 12K,"2,073.5  BTN",Bhutan
Gram 10K,"1,727.9  BTN",Bhutan
Gram 9K,"1,555.1  BTN",Bhutan
Gram 8K,"1,382.3  BTN",Bhutan
Gram 6K,"1,036.7  BTN",Bhutan
Gram 24K,"11,760  GYD",Guyana
Gram 23K,"11,270  GYD",Guyana
Gram 22K,"10,780  GYD",Guyana
Gram 21K,"10,290  GYD",Guyana
Gram 18K,"8,820  GYD",Guyana
Gram 16K,"7,840  GYD",Guyana
Gram 14K,"6,860  GYD",Guyana
Gram 12K,"5,880  GYD",Guyana
Gram 10K,"4,900  GYD",Guyana
Gram 9K,"4,410  GYD",Guyana
Gram 8K,"3,920  GYD",Guyana
Gram 6K,"2,940  GYD",Guyana
Gram 24K,"9,630.4  LRD",Liberia
Gram 23K,"9,229.1  LRD",Liberia
Gram 22K,"8,827.8  LRD",Liberia
Gram 21K,"8,426.6  LRD",Liberia
Gram 18K,"7,222.8  LRD",Liberia
Gram 16K,"6,420.2  LRD",Liberia
Gram 14K,"5,617.7  LRD",Liberia
Gram 12K,"4,815.2  LRD",Liberia
Gram 10K,"4,012.7  LRD",Liberia
Gram 9K,"3,611.4  LRD",Liberia
Gram 8K,"3,210.1  LRD",Liberia
Gram 6K,"2,407.6  LRD",Liberia
Gram 24K,"1,205.3  SRD",Suriname
Gram 23K,"1,155.1  SRD",Suriname
Gram 22K,"1,104.9  SRD",Suriname
Gram 21K,"1,054.6  SRD",Suriname
Gram 18K,904.0  SRD,Suriname
Gram 16K,803.5  SRD,Suriname
Gram 14K,703.1  SRD,Suriname
Gram 12K,602.7  SRD,Suriname
Gram 10K,502.2  SRD,Suriname
Gram 9K,452.0  SRD,Suriname
Gram 8K,401.8  SRD,Suriname
Gram 6K,301.3  SRD,Suriname
Gram 24K,112.54  BBD,Barbados
Gram 23K,107.85  BBD,Barbados
Gram 22K,103.16  BBD,Barbados
Gram 21K,98.47  BBD,Barbados
Gram 18K,84.40  BBD,Barbados
Gram 16K,75.02  BBD,Barbados
Gram 14K,65.65  BBD,Barbados
Gram 12K,56.27  BBD,Barbados
Gram 10K,46.89  BBD,Barbados
Gram 9K,42.20  BBD,Barbados
Gram 8K,37.51  BBD,Barbados
Gram 6K,28.13  BBD,Barbados
Gram 24K,869.35  MVR,Maldives
Gram 23K,833.13  MVR,Maldives
Gram 22K,796.90  MVR,Maldives
Gram 21K,760.68  MVR,Maldives
Gram 18K,652.01  MVR,Maldives
Gram 16K,579.57  MVR,Maldives
Gram 14K,507.12  MVR,Maldives
Gram 12K,434.68  MVR,Maldives
Gram 10K,362.23  MVR,Maldives
Gram 9K,326.01  MVR,Maldives
Gram 8K,289.78  MVR,Maldives
Gram 6K,217.34  MVR,Maldives
Gram 24K,"32,917  SOS",Somalia
Gram 23K,"31,546  SOS",Somalia
Gram 22K,"30,174  SOS",Somalia
Gram 21K,"28,802  SOS",Somalia
Gram 18K,"24,688  SOS",Somalia
Gram 16K,"21,945  SOS",Somalia
Gram 14K,"19,202  SOS",Somalia
Gram 12K,"16,459  SOS",Somalia
Gram 10K,"13,715  SOS",Somalia
Gram 9K,"12,344  SOS",Somalia
Gram 8K,"10,972  SOS",Somalia
Gram 6K,"8,229  SOS",Somalia
Gram 24K,113.40  BZD,Belize
Gram 23K,108.68  BZD,Belize
Gram 22K,103.95  BZD,Belize
Gram 21K,99.23  BZD,Belize
Gram 18K,85.05  BZD,Belize
Gram 16K,75.60  BZD,Belize
Gram 14K,66.15  BZD,Belize
Gram 12K,56.70  BZD,Belize
Gram 10K,47.25  BZD,Belize
Gram 9K,42.53  BZD,Belize
Gram 8K,37.80  BZD,Belize
Gram 6K,28.35  BZD,Belize
Gram 24K,"10,016  DJF",Djibouti
Gram 23K,"9,598  DJF",Djibouti
Gram 22K,"9,181  DJF",Djibouti
Gram 21K,"8,764  DJF",Djibouti
Gram 18K,"7,512  DJF",Djibouti
Gram 16K,"6,677  DJF",Djibouti
Gram 14K,"5,843  DJF",Djibouti
Gram 12K,"5,008  DJF",Djibouti
Gram 10K,"4,173  DJF",Djibouti
Gram 9K,"3,756  DJF",Djibouti
Gram 8K,"3,339  DJF",Djibouti
Gram 6K,"2,504  DJF",Djibouti
Gram 24K,101.31  AWG,Aruba
Gram 23K,97.09  AWG,Aruba
Gram 22K,92.87  AWG,Aruba
Gram 21K,88.65  AWG,Aruba
Gram 18K,75.98  AWG,Aruba
Gram 16K,67.54  AWG,Aruba
Gram 14K,59.10  AWG,Aruba
Gram 12K,50.66  AWG,Aruba
Gram 10K,42.21  AWG,Aruba
Gram 9K,37.99  AWG,Aruba
Gram 8K,33.77  AWG,Aruba
Gram 6K,25.33  AWG,Aruba
Gram 24K,56.269  BMD,Bermuda
Gram 23K,53.924  BMD,Bermuda
Gram 22K,51.580  BMD,Bermuda
Gram 21K,49.235  BMD,Bermuda
Gram 18K,42.201  BMD,Bermuda
Gram 16K,37.512  BMD,Bermuda
Gram 14K,32.823  BMD,Bermuda
Gram 12K,28.134  BMD,Bermuda
Gram 10K,23.445  BMD,Bermuda
Gram 9K,21.101  BMD,Bermuda
Gram 8K,18.756  BMD,Bermuda
Gram 6K,14.067  BMD,Bermuda
Gram 24K,"6,281.4  VUV",Vanuatu
Gram 23K,"6,019.6  VUV",Vanuatu
Gram 22K,"5,757.9  VUV",Vanuatu
Gram 21K,"5,496.2  VUV",Vanuatu
Gram 18K,"4,711.0  VUV",Vanuatu
Gram 16K,"4,187.6  VUV",Vanuatu
Gram 14K,"3,664.1  VUV",Vanuatu
Gram 12K,"3,140.7  VUV",Vanuatu
Gram 10K,"2,617.2  VUV",Vanuatu
Gram 9K,"2,355.5  VUV",Vanuatu
Gram 8K,"2,093.8  VUV",Vanuatu
Gram 6K,"1,570.3  VUV",Vanuatu
Gram 24K,"23,591  KMF",Comoros
Gram 23K,"22,608  KMF",Comoros
Gram 22K,"21,625  KMF",Comoros
Gram 21K,"20,642  KMF",Comoros
Gram 18K,"17,693  KMF",Comoros
Gram 16K,"15,727  KMF",Comoros
Gram 14K,"13,761  KMF",Comoros
Gram 12K,"11,795  KMF",Comoros
Gram 10K,"9,829  KMF",Comoros
Gram 9K,"8,846  KMF",Comoros
Gram 8K,"7,864  KMF",Comoros
Gram 6K,"5,898  KMF",Comoros
Gram 24K,844.17  ERN,Eritrea
Gram 23K,808.99  ERN,Eritrea
Gram 22K,773.82  ERN,Eritrea
Gram 21K,738.65  ERN,Eritrea
Gram 18K,633.13  ERN,Eritrea
Gram 16K,562.78  ERN,Eritrea
Gram 14K,492.43  ERN,Eritrea
Gram 12K,422.08  ERN,Eritrea
Gram 10K,351.74  ERN,Eritrea
Gram 9K,316.56  ERN,Eritrea
Gram 8K,281.39  ERN,Eritrea
Gram 6K,211.04  ERN,Eritrea
Gram 24K,764.92  SCR,Seychelles
Gram 23K,733.04  SCR,Seychelles
Gram 22K,701.17  SCR,Seychelles
Gram 21K,669.30  SCR,Seychelles
Gram 18K,573.69  SCR,Seychelles
Gram 16K,509.94  SCR,Seychelles
Gram 14K,446.20  SCR,Seychelles
Gram 12K,382.46  SCR,Seychelles
Gram 10K,318.71  SCR,Seychelles
Gram 9K,286.84  SCR,Seychelles
Gram 8K,254.97  SCR,Seychelles
Gram 6K,191.23  SCR,Seychelles
Gram 24K,126.81  TOP,Tonga
Gram 23K,121.52  TOP,Tonga
Gram 22K,116.24  TOP,Tonga
Gram 21K,110.96  TOP,Tonga
Gram 18K,95.11  TOP,Tonga
Gram 16K,84.54  TOP,Tonga
Gram 14K,73.97  TOP,Tonga
Gram 12K,63.40  TOP,Tonga
Gram 10K,52.84  TOP,Tonga
Gram 9K,47.55  TOP,Tonga
Gram 8K,42.27  TOP,Tonga
Gram 6K,31.70  TOP,Tonga
Gram 24K,56.269  BSD,Bahamas
Gram 23K,53.924  BSD,Bahamas
Gram 22K,51.580  BSD,Bahamas
Gram 21K,49.235  BSD,Bahamas
Gram 18K,42.201  BSD,Bahamas
Gram 16K,37.512  BSD,Bahamas
Gram 14K,32.823  BSD,Bahamas
Gram 12K,28.134  BSD,Bahamas
Gram 10K,23.445  BSD,Bahamas
Gram 9K,21.101  BSD,Bahamas
Gram 8K,18.756  BSD,Bahamas
Gram 6K,14.067  BSD,Bahamas
Gram 24K,76.097  BND,Brunei
Gram 23K,72.926  BND,Brunei
Gram 22K,69.756  BND,Brunei
Gram 21K,66.585  BND,Brunei
Gram 18K,57.073  BND,Brunei
Gram 16K,50.731  BND,Brunei
Gram 14K,44.390  BND,Brunei
Gram 12K,38.049  BND,Brunei
Gram 10K,31.707  BND,Brunei
Gram 9K,28.536  BND,Brunei
Gram 8K,25.366  BND,Brunei
Gram 6K,19.024  BND,Brunei
Gram 24K,"5,313.2  CVE",Cape Verde
Gram 23K,"5,091.8  CVE",Cape Verde
Gram 22K,"4,870.4  CVE",Cape Verde
Gram 21K,"4,649.0  CVE",Cape Verde
Gram 18K,"3,984.9  CVE",Cape Verde
Gram 16K,"3,542.1  CVE",Cape Verde
Gram 14K,"3,099.3  CVE",Cape Verde
Gram 12K,"2,656.6  CVE",Cape Verde
Gram 10K,"2,213.8  CVE",Cape Verde
Gram 9K,"1,992.4  CVE",Cape Verde
Gram 8K,"1,771.1  CVE",Cape Verde
Gram 6K,"1,328.3  CVE",Cape Verde
Gram 24K,46.882  KYD,Cayman Islands
Gram 23K,44.929  KYD,Cayman Islands
Gram 22K,42.975  KYD,Cayman Islands
Gram 21K,41.022  KYD,Cayman Islands
Gram 18K,35.162  KYD,Cayman Islands
Gram 16K,31.255  KYD,Cayman Islands
Gram 14K,27.348  KYD,Cayman Islands
Gram 12K,23.441  KYD,Cayman Islands
Gram 10K,19.534  KYD,Cayman Islands
Gram 9K,17.581  KYD,Cayman Islands
Gram 8K,15.627  KYD,Cayman Islands
Gram 6K,11.721  KYD,Cayman Islands
Gram 24K,"31,492  XAF",Central African Rep.
Gram 23K,"30,179  XAF",Central African Rep.
Gram 22K,"28,867  XAF",Central African Rep.
Gram 21K,"27,555  XAF",Central African Rep.
Gram 18K,"23,619  XAF",Central African Rep.
Gram 16K,"20,994  XAF",Central African Rep.
Gram 14K,"18,370  XAF",Central African Rep.
Gram 12K,"15,746  XAF",Central African Rep.
Gram 10K,"13,121  XAF",Central African Rep.
Gram 9K,"11,809  XAF",Central African Rep.
Gram 8K,"10,497  XAF",Central African Rep.
Gram 6K,"7,873  XAF",Central African Rep.
Gram 24K,"1,220.4  CZK",Czech Republic
Gram 23K,"1,169.6  CZK",Czech Republic
Gram 22K,"1,118.7  CZK",Czech Republic
Gram 21K,"1,067.9  CZK",Czech Republic
Gram 18K,915.3  CZK,Czech Republic
Gram 16K,813.6  CZK,Czech Republic
Gram 14K,711.9  CZK,Czech Republic
Gram 12K,610.2  CZK,Czech Republic
Gram 10K,508.5  CZK,Czech Republic
Gram 9K,457.7  CZK,Czech Republic
Gram 8K,406.8  CZK,Czech Republic
Gram 6K,305.1  CZK,Czech Republic
Gram 24K,152.07  XCD,Antigua and Barbuda
Gram 23K,145.73  XCD,Antigua and Barbuda
Gram 22K,139.40  XCD,Antigua and Barbuda
Gram 21K,133.06  XCD,Antigua and Barbuda
Gram 18K,114.05  XCD,Antigua and Barbuda
Gram 16K,101.38  XCD,Antigua and Barbuda
Gram 14K,88.71  XCD,Antigua and Barbuda
Gram 12K,76.03  XCD,Antigua and Barbuda
Gram 10K,63.36  XCD,Antigua and Barbuda
Gram 9K,57.03  XCD,Antigua and Barbuda
Gram 8K,50.69  XCD,Antigua and Barbuda
Gram 6K,38.02  XCD,Antigua and Barbuda
Gram 24K,41.139  FKP,"Falkland Isl., Malvinas"
Gram 23K,39.425  FKP,"Falkland Isl., Malvinas"
Gram 22K,37.711  FKP,"Falkland Isl., Malvinas"
Gram 21K,35.997  FKP,"Falkland Isl., Malvinas"
Gram 18K,30.855  FKP,"Falkland Isl., Malvinas"
Gram 16K,27.426  FKP,"Falkland Isl., Malvinas"
Gram 14K,23.998  FKP,"Falkland Isl., Malvinas"
Gram 12K,20.570  FKP,"Falkland Isl., Malvinas"
Gram 10K,17.141  FKP,"Falkland Isl., Malvinas"
Gram 9K,15.427  FKP,"Falkland Isl., Malvinas"
Gram 8K,13.713  FKP,"Falkland Isl., Malvinas"
Gram 6K,10.285  FKP,"Falkland Isl., Malvinas"
Gram 24K,"5,728.9  XPF",French Polynesia
Gram 23K,"5,490.2  XPF",French Polynesia
Gram 22K,"5,251.5  XPF",French Polynesia
Gram 21K,"5,012.8  XPF",French Polynesia
Gram 18K,"4,296.7  XPF",French Polynesia
Gram 16K,"3,819.3  XPF",French Polynesia
Gram 14K,"3,341.9  XPF",French Polynesia
Gram 12K,"2,864.5  XPF",French Polynesia
Gram 10K,"2,387.1  XPF",French Polynesia
Gram 9K,"2,148.4  XPF",French Polynesia
Gram 8K,"1,909.6  XPF",French Polynesia
Gram 6K,"1,432.2  XPF",French Polynesia
Gram 24K,"2,900.6  GMD",The Gambia
Gram 23K,"2,779.8  GMD",The Gambia
Gram 22K,"2,658.9  GMD",The Gambia
Gram 21K,"2,538.1  GMD",The Gambia
Gram 18K,"2,175.5  GMD",The Gambia
Gram 16K,"1,933.8  GMD",The Gambia
Gram 14K,"1,692.0  GMD",The Gambia
Gram 12K,"1,450.3  GMD",The Gambia
Gram 10K,"1,208.6  GMD",The Gambia
Gram 9K,"1,087.7  GMD",The Gambia
Gram 8K,966.9  GMD,The Gambia
Gram 6K,725.2  GMD,The Gambia
Gram 24K,41.139  GIP,Gibraltar
Gram 23K,39.425  GIP,Gibraltar
Gram 22K,37.711  GIP,Gibraltar
Gram 21K,35.997  GIP,Gibraltar
Gram 18K,30.855  GIP,Gibraltar
Gram 16K,27.426  GIP,Gibraltar
Gram 14K,23.998  GIP,Gibraltar
Gram 12K,20.570  GIP,Gibraltar
Gram 10K,17.141  GIP,Gibraltar
Gram 9K,15.427  GIP,Gibraltar
Gram 8K,13.713  GIP,Gibraltar
Gram 6K,10.285  GIP,Gibraltar
Gram 24K,"549,744  GNF",Guinea (Conakry)
Gram 23K,"526,838  GNF",Guinea (Conakry)
Gram 22K,"503,932  GNF",Guinea (Conakry)
Gram 21K,"481,026  GNF",Guinea (Conakry)
Gram 18K,"412,308  GNF",Guinea (Conakry)
Gram 16K,"366,496  GNF",Guinea (Conakry)
Gram 14K,"320,684  GNF",Guinea (Conakry)
Gram 12K,"274,872  GNF",Guinea (Conakry)
Gram 10K,"229,060  GNF",Guinea (Conakry)
Gram 9K,"206,154  GNF",Guinea (Conakry)
Gram 8K,"183,248  GNF",Guinea (Conakry)
Gram 6K,"137,436  GNF",Guinea (Conakry)
Gram 24K,"4,771.4  KGS",Kyrgyz Republic
Gram 23K,"4,572.6  KGS",Kyrgyz Republic
Gram 22K,"4,373.8  KGS",Kyrgyz Republic
Gram 21K,"4,174.9  KGS",Kyrgyz Republic
Gram 18K,"3,578.5  KGS",Kyrgyz Republic
Gram 16K,"3,180.9  KGS",Kyrgyz Republic
Gram 14K,"2,783.3  KGS",Kyrgyz Republic
Gram 12K,"2,385.7  KGS",Kyrgyz Republic
Gram 10K,"1,988.1  KGS",Kyrgyz Republic
Gram 9K,"1,789.3  KGS",Kyrgyz Republic
Gram 8K,"1,590.5  KGS",Kyrgyz Republic
Gram 6K,"1,192.8  KGS",Kyrgyz Republic
Gram 24K,"₩50,642  KPW",North Korea
Gram 23K,"₩48,532  KPW",North Korea
Gram 22K,"₩46,422  KPW",North Korea
Gram 21K,"₩44,312  KPW",North Korea
Gram 18K,"₩37,981  KPW",North Korea
Gram 16K,"₩33,761  KPW",North Korea
Gram 14K,"₩29,541  KPW",North Korea
Gram 12K,"₩25,321  KPW",North Korea
Gram 10K,"₩21,101  KPW",North Korea
Gram 9K,"₩18,991  KPW",North Korea
Gram 8K,"₩16,881  KPW",North Korea
Gram 6K,"₩12,660  KPW",North Korea
Gram 24K,198.91  PGK,Papua New Guinea
Gram 23K,190.62  PGK,Papua New Guinea
Gram 22K,182.33  PGK,Papua New Guinea
Gram 21K,174.05  PGK,Papua New Guinea
Gram 18K,149.18  PGK,Papua New Guinea
Gram 16K,132.61  PGK,Papua New Guinea
Gram 14K,116.03  PGK,Papua New Guinea
Gram 12K,99.45  PGK,Papua New Guinea
Gram 10K,82.88  PGK,Papua New Guinea
Gram 9K,74.59  PGK,Papua New Guinea
Gram 8K,66.30  PGK,Papua New Guinea
Gram 6K,49.73  PGK,Papua New Guinea
Gram 24K,41.139  SHP,St. Helena
Gram 23K,39.425  SHP,St. Helena
Gram 22K,37.711  SHP,St. Helena
Gram 21K,35.997  SHP,St. Helena
Gram 18K,30.855  SHP,St. Helena
Gram 16K,27.426  SHP,St. Helena
Gram 14K,23.998  SHP,St. Helena
Gram 12K,20.570  SHP,St. Helena
Gram 10K,17.141  SHP,St. Helena
Gram 9K,15.427  SHP,St. Helena
Gram 8K,13.713  SHP,St. Helena
Gram 6K,10.285  SHP,St. Helena
Gram 24K,492.24  SVC,El Salvador
Gram 23K,471.73  SVC,El Salvador
Gram 22K,451.22  SVC,El Salvador
Gram 21K,430.71  SVC,El Salvador
Gram 18K,369.18  SVC,El Salvador
Gram 16K,328.16  SVC,El Salvador
Gram 14K,287.14  SVC,El Salvador
Gram 12K,246.12  SVC,El Salvador
Gram 10K,205.10  SVC,El Salvador
Gram 9K,184.59  SVC,El Salvador
Gram 8K,164.08  SVC,El Salvador
Gram 6K,123.06  SVC,El Salvador
Gram 24K,144.06  WST,Western Samoa
Gram 23K,138.05  WST,Western Samoa
Gram 22K,132.05  WST,Western Samoa
Gram 21K,126.05  WST,Western Samoa
Gram 18K,108.04  WST,Western Samoa
Gram 16K,96.04  WST,Western Samoa
Gram 14K,84.03  WST,Western Samoa
Gram 12K,72.03  WST,Western Samoa
Gram 10K,60.02  WST,Western Samoa
Gram 9K,54.02  WST,Western Samoa
Gram 8K,48.02  WST,Western Samoa
Gram 6K,36.01  WST,Western Samoa
Gram 24K,"1,164,647  STD",St. Tome and Principe
Gram 23K,"1,116,120  STD",St. Tome and Principe
Gram 22K,"1,067,593  STD",St. Tome and Principe
Gram 21K,"1,019,066  STD",St. Tome and Principe
Gram 18K,"873,485  STD",St. Tome and Principe
Gram 16K,"776,431  STD",St. Tome and Principe
Gram 14K,"679,377  STD",St. Tome and Principe
Gram 12K,"582,324  STD",St. Tome and Principe
Gram 10K,"485,270  STD",St. Tome and Principe
Gram 9K,"436,743  STD",St. Tome and Principe
Gram 8K,"388,216  STD",St. Tome and Principe
Gram 6K,"291,162  STD",St. Tome and Principe
Gram 24K,"590,258  SLL",Sierra Leone
Gram 23K,"565,664  SLL",Sierra Leone
Gram 22K,"541,070  SLL",Sierra Leone
Gram 21K,"516,475  SLL",Sierra Leone
Gram 18K,"442,693  SLL",Sierra Leone
Gram 16K,"393,505  SLL",Sierra Leone
Gram 14K,"344,317  SLL",Sierra Leone
Gram 12K,"295,129  SLL",Sierra Leone
Gram 10K,"245,941  SLL",Sierra Leone
Gram 9K,"221,347  SLL",Sierra Leone
Gram 8K,"196,753  SLL",Sierra Leone
Gram 6K,"147,564  SLL",Sierra Leone
Gram 24K,453.23  SBD,Solomon Islands
Gram 23K,434.35  SBD,Solomon Islands
Gram 22K,415.46  SBD,Solomon Islands
Gram 21K,396.58  SBD,Solomon Islands
Gram 18K,339.93  SBD,Solomon Islands
Gram 16K,302.16  SBD,Solomon Islands
Gram 14K,264.39  SBD,Solomon Islands
Gram 12K,226.62  SBD,Solomon Islands
Gram 10K,188.85  SBD,Solomon Islands
Gram 9K,169.96  SBD,Solomon Islands
Gram 8K,151.08  SBD,Solomon Islands
Gram 6K,113.31  SBD,Solomon Islands
Gram 24K,382.39  TTD,Trinidad and Tobago
Gram 23K,366.46  TTD,Trinidad and Tobago
Gram 22K,350.53  TTD,Trinidad and Tobago
Gram 21K,334.59  TTD,Trinidad and Tobago
Gram 18K,286.79  TTD,Trinidad and Tobago
Gram 16K,254.93  TTD,Trinidad and Tobago
Gram 14K,223.06  TTD,Trinidad and Tobago
Gram 12K,191.20  TTD,Trinidad and Tobago
Gram 10K,159.33  TTD,Trinidad and Tobago
Gram 9K,143.40  TTD,Trinidad and Tobago
Gram 8K,127.46  TTD,Trinidad and Tobago
Gram 6K,95.60  TTD,Trinidad and Tobago
Gram 24K,£41.139  GBP,Isle of Man
Gram 23K,£39.425  GBP,Isle of Man
Gram 22K,£37.711  GBP,Isle of Man
Gram 21K,£35.997  GBP,Isle of Man
Gram 18K,£30.855  GBP,Isle of Man
Gram 16K,£27.426  GBP,Isle of Man
Gram 14K,£23.998  GBP,Isle of Man
Gram 12K,£20.570  GBP,Isle of Man
Gram 10K,£17.141  GBP,Isle of Man
Gram 9K,£15.427  GBP,Isle of Man
Gram 8K,£13.713  GBP,Isle of Man
Gram 6K,£10.285  GBP,Isle of Man
Gram 24K,€48.009  EUR,Ireland
Gram 23K,€46.008  EUR,Ireland
Gram 22K,€44.008  EUR,Ireland
Gram 21K,€42.008  EUR,Ireland
Gram 18K,€36.006  EUR,Ireland
Gram 16K,€32.006  EUR,Ireland
Gram 14K,€28.005  EUR,Ireland
Gram 12K,€24.004  EUR,Ireland
Gram 10K,€20.004  EUR,Ireland
Gram 9K,€18.003  EUR,Ireland
Gram 8K,€16.003  EUR,Ireland
Gram 6K,€12.002  EUR,Ireland
